geometry,nodes,building:levels,available_beds
"POLYGON ((13.3969262 52.526683, 13.396961 52.5265962, 13.3970458 52.5266103, 13.3972043 52.5266366, 13.3973105 52.5266726, 13.3973895 52.5266872, 13.3973592 52.5267525, 13.3971021 52.5267128, 13.3969262 52.526683))","[1503048137, 3903345716, 3903345726, 3903345739, 3903345963, 3903345969, 3903346002, 3903345983, 1503048137]",5,120
"POLYGON ((13.3961163 52.5258473, 13.3962126 52.5258618, 13.3962154 52.5258549, 13.3962263 52.5258566, 13.3962235 52.5258635, 13.3963127 52.5258769, 13.3963155 52.5258701, 13.3963274 52.5258719, 13.3963247 52.5258788, 13.3964207 52.5258933, 13.3964233 52.5258875, 13.3964981 52.525899, 13.3964959 52.5259068, 13.3965882 52.5259212, 13.3965912 52.5259141, 13.3966045 52.5259162, 13.3966015 52.5259233, 13.3966929 52.5259375, 13.3966958 52.5259304, 13.3967114 52.5259329, 13.3967085 52.52594, 13.3967974 52.5259538, 13.3968005 52.5259467, 13.3968169 52.5259493, 13.3968139 52.5259564, 13.3969058 52.5259707, 13.3969182 52.5259455, 13.3969077 52.5259436, 13.3969114 52.5259362, 13.3969218 52.5259381, 13.3969299 52.5259217, 13.3969194 52.5259198, 13.3969227 52.5259133, 13.3969331 52.5259152, 13.3969459 52.525889, 13.3969063 52.5258832, 13.3969037 52.5258896, 13.3968914 52.5258878, 13.396894 52.5258813, 13.3968833 52.5258797, 13.3968866 52.5258725, 13.3968982 52.5258745, 13.3969061 52.5258566, 13.39692 52.5258261, 13.3969084 52.5258241, 13.3969115 52.5258174, 13.39692 52.5258186, 13.3969221 52.5258138, 13.396936 52.5258158, 13.396934 52.5258208, 13.3969535 52.5258237, 13.3969818 52.5257652, 13.3969707 52.5257633, 13.3969732 52.5257578, 13.3969845 52.5257597, 13.3970089 52.5257092, 13.3967084 52.5256627, 13.3967092 52.5256601, 13.3967432 52.5255793, 13.396666 52.5255674, 13.3966858 52.525519, 13.3966878 52.5255151, 13.397173 52.5255894, 13.397232 52.5255983, 13.3973425 52.5256155, 13.3973267 52.525647, 13.3973458 52.5256502, 13.3973046 52.5257478, 13.3972907 52.5257452, 13.3972792 52.5257726, 13.3972858 52.5257737, 13.3972825 52.5257814, 13.3972759 52.5257804, 13.3972293 52.5258917, 13.3971827 52.5260028, 13.3971892 52.5260039, 13.3971852 52.5260135, 13.3971786 52.5260124, 13.3971671 52.5260406, 13.3971221 52.5261475, 13.3971114 52.5261458, 13.3971085 52.5261524, 13.3970894 52.5261493, 13.3970923 52.5261427, 13.3970454 52.5261352, 13.3970425 52.5261418, 13.39703 52.5261398, 13.3970328 52.5261331, 13.3970064 52.5261289, 13.3969971 52.5261485, 13.3969002 52.5261323, 13.396909 52.5261132, 13.3968611 52.5261055, 13.3968582 52.5261121, 13.3968476 52.5261104, 13.3968505 52.5261038, 13.3967578 52.5260889, 13.3967549 52.5260955, 13.3967442 52.5260938, 13.3967471 52.5260871, 13.3966547 52.5260723, 13.3966518 52.5260789, 13.3966402 52.526077, 13.3966431 52.5260704, 13.3965735 52.5260592, 13.3965599 52.52609, 13.3964404 52.5260698, 13.3964448 52.5260605, 13.3962873 52.5260347, 13.3962966 52.5260146, 13.3962744 52.5260111, 13.3962715 52.5260177, 13.3962598 52.5260158, 13.3962627 52.5260092, 13.3961649 52.5259934, 13.396162 52.5260001, 13.3961517 52.5259984, 13.3961546 52.5259918, 13.3960617 52.5259768, 13.3961163 52.5258473))","[3903344727, 3903344737, 3903344730, 3903344732, 3903344739, 3903344747, 3903344742, 3903344744, 3903344749, 3903344863, 3903344858, 3903344864, 3903344868, 3903344879, 3903344872, 3903344874, 3903344881, 3903344892, 3903344886, 3903344889, 3903344894, 3903344902, 3903344898, 3903344900, 3903344903, 3903344912, 3903344897, 3903344895, 3903344891, 3903344893, 3903344880, 3903344876, 3903344871, 3903344873, 3903344860, 3903344754, 3903344861, 3903344859, 3903344753, 3903344751, 3903344745, 3903344746, 3903344733, 3903344718, 3903344717, 3903344712, 3903344714, 3903344708, 3903344709, 3903344715, 3903344716, 3903344688, 3903344686, 3903344683, 3903344684, 3903344665, 3903344651, 3903344650, 3903344602, 3903344594, 3903344556, 3903344554, 3903344606, 3903344612, 3903344624, 3903344639, 3903344642, 3903344679, 3903344677, 3903344690, 3903344692, 3903344695, 3903344694, 3903344862, 3903344932, 3903344934, 3903344944, 3903344943, 3903344955, 3903345043, 3903345041, 3903345049, 3903345046, 3903345039, 3903345035, 3903345038, 3903345036, 3903345034, 3903345032, 3903345045, 3903345033, 3903345024, 3903345017, 3903345021, 3903345020, 3903345015, 3903345003, 3903345008, 3903345007, 3903345001, 3903344990, 3903345000, 3903344996, 3903344988, 3903344978, 3903345004, 3903344987, 3903344981, 3903344950, 3903344945, 3903344941, 3903344947, 3903344946, 3903344939, 3903344924, 3903344929, 3903344928, 3903344923, 3903344915, 3903344727]",6,210
"POLYGON ((13.3961402 52.5255791, 13.3961352 52.5255909, 13.3960852 52.5255839, 13.3961139 52.5255135, 13.3961573 52.5255202, 13.3961765 52.5254734, 13.3961582 52.5254706, 13.3961668 52.5254503, 13.3961848 52.525453, 13.3961921 52.5254355, 13.3966739 52.5255095, 13.3966775 52.5255012, 13.3966846 52.5255023, 13.3966783 52.5255178, 13.3966858 52.525519, 13.396666 52.5255674, 13.3967432 52.5255793, 13.3967092 52.5256601, 13.3967039 52.5256593, 13.3966987 52.5256719, 13.396611 52.5256587, 13.396615 52.5256494, 13.3966094 52.5256487, 13.3966083 52.5256508, 13.3961402 52.5255791))","[3903344601, 3903344608, 3903344604, 3903344552, 3903344557, 3903344526, 3903344525, 3903344517, 3903344518, 3903344502, 3903344550, 3903344545, 3903344546, 3903344555, 3903344556, 3903344594, 3903344602, 3903344650, 3903344649, 3903344654, 3903344648, 3903344641, 3903344640, 3903344643, 3903344601]",6,220
"POLYGON ((13.3791251 52.526407, 13.3790827 52.5266321, 13.3790791 52.5266624, 13.379066 52.5267439, 13.3792686 52.5267553, 13.3792751 52.5267076, 13.3793635 52.5267133, 13.3795251 52.5267226, 13.3795238 52.5267315, 13.3797792 52.5267454, 13.3797806 52.5267381, 13.3799997 52.526747, 13.3800404 52.5267487, 13.380032 52.5268015, 13.3802384 52.5268161, 13.3802528 52.5267298, 13.3802639 52.5266602, 13.3802887 52.5264781, 13.3801474 52.5264691, 13.3801463 52.5264817, 13.3798231 52.5264597, 13.3796106 52.526449, 13.3792578 52.5264299, 13.3792613 52.5264138, 13.3791251 52.526407))","[287022672, 538903549, 305019068, 287022673, 2656227516, 2656227508, 287022674, 8795775572, 8795775570, 8795775569, 8795775571, 1203692768, 1203301176, 1203301053, 287022678, 4643011507, 4643011505, 366103904, 1203301157, 1203301089, 1203301075, 1203301150, 1203301133, 1203301067, 287022672]",21,132
"POLYGON ((13.3780801 52.5265878, 13.3784629 52.5266161, 13.3784959 52.5266188, 13.3785147 52.5266196, 13.3785092 52.5266512, 13.3786634 52.5266626, 13.3787291 52.5266675, 13.3787329 52.526641, 13.3787398 52.52661, 13.3787466 52.5265565, 13.3787367 52.5265558, 13.3787462 52.526494, 13.3787569 52.5264944, 13.3787634 52.5264614, 13.3787704 52.5264253, 13.3787899 52.5263018, 13.3783478 52.5262734, 13.3783493 52.5262659, 13.3781384 52.5262541, 13.3780801 52.5265878))","[305018880, 8792830328, 1871746227, 2375854907, 8792829516, 8792829502, 8792830318, 305018881, 538903555, 8795775573, 3342715618, 3342715613, 538903823, 3353441393, 305019071, 2375854898, 3342715606, 2375854895, 305018883, 305018880]",5,145
"POLYGON ((13.3799997 52.526747, 13.3797806 52.5267381, 13.3797792 52.5267454, 13.3795238 52.5267315, 13.3795251 52.5267226, 13.3793635 52.5267133, 13.3793448 52.5268034, 13.3793169 52.5269764, 13.3792276 52.5269724, 13.3791436 52.5275261, 13.3799355 52.527581, 13.3800264 52.5270282, 13.3799534 52.527025, 13.3799997 52.526747))","[1203692768, 8795775571, 8795775569, 8795775570, 8795775572, 287022674, 538903028, 2656264761, 2656227525, 1203692558, 1203692757, 1203692684, 1203692590, 1203692768]",4,432
"POLYGON ((13.3696494 52.5353885, 13.3699628 52.5351158, 13.3698364 52.5350617, 13.3695233 52.5353342, 13.3694144 52.5352877, 13.3698192 52.5349357, 13.370224 52.5345837, 13.3703329 52.5346305, 13.3700193 52.5349029, 13.3701456 52.5349568, 13.370459 52.5346842, 13.3705576 52.5347254, 13.3705568 52.5347261, 13.3705921 52.5347414, 13.3706429 52.5347626, 13.3706437 52.5347619, 13.3706569 52.5347676, 13.3706344 52.5347872, 13.3706869 52.5348096, 13.370743 52.5348336, 13.3706669 52.5348998, 13.3706115 52.5348761, 13.3705583 52.5348534, 13.3704046 52.5349871, 13.3704365 52.5350008, 13.3704298 52.5350067, 13.3704679 52.535023, 13.370515 52.5350431, 13.3708731 52.5351962, 13.3708132 52.5352483, 13.3708838 52.5352784, 13.3708883 52.5352941, 13.3707361 52.5354265, 13.3707104 52.5354293, 13.3706399 52.5353991, 13.37058 52.5354512, 13.3703859 52.5353682, 13.3703074 52.5353347, 13.3702736 52.5353641, 13.3701288 52.5353022, 13.3701558 52.5352787, 13.3700979 52.5352539, 13.3699442 52.5353877, 13.3700528 52.5354341, 13.3699767 52.5355003, 13.3698681 52.5354539, 13.3698465 52.5354727, 13.3696494 52.5353885))","[349135004, 349135056, 349135051, 349135037, 349135043, 3283742192, 349135038, 349135036, 349135047, 349135062, 349135003, 3344192325, 3344192321, 3344192322, 3344192327, 3344192326, 3344192329, 3344192328, 4622711137, 4210455406, 4210455409, 4622711138, 3344192337, 4210455416, 3344192356, 3344192357, 4210455430, 4210455434, 674106593, 674106586, 674106608, 4210455445, 4210455460, 4210455462, 4210455455, 4210455469, 4210455447, 3344192354, 3344192355, 349135006, 674106601, 671063410, 3344192339, 4210455465, 4210455476, 614637030, 671063406, 349135004]",6,123
"POLYGON ((13.3702894 52.5354521, 13.3703859 52.5353682, 13.37058 52.5354512, 13.3706399 52.5353991, 13.3707104 52.5354293, 13.3707361 52.5354265, 13.3707476 52.5354314, 13.3705811 52.5355768, 13.3702894 52.5354521))","[674105795, 4210455447, 4210455469, 4210455455, 4210455462, 4210455460, 4210455463, 4210456589, 674105795]",1,32
"POLYGON ((13.370566 52.5350155, 13.3705617 52.535016, 13.3705594 52.5350163, 13.370553 52.5350177, 13.370547 52.5350196, 13.3705414 52.535022, 13.3705347 52.535026, 13.370515 52.5350431, 13.3704679 52.535023, 13.3704907 52.5350032, 13.3705032 52.5349956, 13.3705177 52.5349893, 13.3705282 52.534986, 13.3705509 52.5349815, 13.3705627 52.5349804, 13.3705806 52.5349803, 13.3705988 52.5349821, 13.3706178 52.5349862, 13.3706267 52.534989, 13.3709082 52.5351095, 13.3710485 52.5351696, 13.3710155 52.5351983, 13.3708755 52.5351376, 13.3705941 52.5350182, 13.3705874 52.5350166, 13.3705804 52.5350156, 13.3705732 52.5350152, 13.370566 52.5350155))","[4210455423, 4622711136, 4210455425, 4210455426, 4210455428, 4210455429, 4210455432, 4210455434, 4210455430, 349135034, 4210455420, 4210455417, 4210455415, 4210455414, 349135032, 3344192331, 3344192330, 3344192333, 3344192336, 4622711132, 4210455440, 4210455443, 3344192347, 349135033, 349135035, 674105788, 4210455422, 4210455423]",2,231
"POLYGON ((13.3705062 52.5343383, 13.3706723 52.5341939, 13.371113 52.5343822, 13.3707506 52.5346981, 13.3706786 52.5346676, 13.370643 52.5346524, 13.3705155 52.534598, 13.3707408 52.5344013, 13.3706453 52.5343605, 13.3706164 52.5343854, 13.3705062 52.5343383))","[349135071, 349135070, 349135068, 349135073, 3344192320, 3344192319, 349135074, 349135072, 4225753860, 4225753863, 349135071]",3,46
"POLYGON ((13.378197 52.5235988, 13.3782261 52.523595, 13.3783614 52.5234692, 13.3783566 52.5234601, 13.3783556 52.523448, 13.3783584 52.523439, 13.3783729 52.5234271, 13.378386 52.5234222, 13.3783993 52.5234189, 13.3784162 52.5234192, 13.378435 52.5234214, 13.3784514 52.5234294, 13.3784638 52.5234423, 13.3788013 52.5234985, 13.3787459 52.5236268, 13.3785815 52.5236012, 13.3786024 52.5235559, 13.3784743 52.5235366, 13.3784555 52.523539, 13.3783987 52.5235938, 13.3784616 52.5236228, 13.3783479 52.5237224, 13.3783805 52.5237351, 13.378589 52.5238165, 13.3785108 52.5238893, 13.37847 52.5238726, 13.3784424 52.5238613, 13.3782522 52.5237832, 13.37826 52.5237755, 13.3782715 52.5237642, 13.3781091 52.5237025, 13.3781521 52.5236627, 13.3781469 52.5236466, 13.378088 52.5236229, 13.3781397 52.5235751, 13.378197 52.5235988))","[2456672606, 2456672605, 373408862, 2456672598, 2456672597, 373408867, 373408872, 373408877, 373408884, 373408889, 373408894, 373408914, 373408918, 373408659, 373408662, 373408791, 373408807, 373408810, 373408815, 373408826, 2456672607, 373408830, 3342715032, 1360405908, 5528047637, 5528047691, 539063915, 373408849, 5528047659, 373408854, 373408858, 2456672609, 2456672608, 5528047698, 5528047647, 2456672606]",4,54
"POLYGON ((13.3780847 52.5243856, 13.3781327 52.5244059, 13.3781224 52.524415, 13.3781405 52.5244226, 13.3781594 52.5244306, 13.3781698 52.5244215, 13.3782171 52.5244414, 13.3783423 52.5243315, 13.3782099 52.5242756, 13.3780847 52.5243856))","[375825999, 2643742509, 2643742511, 539067826, 2643742514, 2643742512, 375826005, 375826013, 375826018, 375825999]",,95
"POLYGON ((13.3775942 52.5246191, 13.3774819 52.5245723, 13.3774627 52.5245894, 13.3773677 52.5246737, 13.37748 52.5247205, 13.3775799 52.5246318, 13.3775942 52.5246191))","[375846685, 375846752, 1360405927, 375846833, 375846675, 3342715164, 375846685]",,214
"POLYGON ((13.3772272 52.5233788, 13.3768366 52.5232205, 13.3767192 52.5233276, 13.3769157 52.5234073, 13.3771099 52.5234859, 13.3772272 52.5233788))","[538976390, 538976391, 538976393, 538986129, 538976394, 538976390]",5,453
"POLYGON ((13.3753676 52.5257157, 13.3755694 52.5255473, 13.3752674 52.5254203, 13.3751751 52.5255036, 13.3753068 52.5255584, 13.3752134 52.5256398, 13.3751955 52.5256309, 13.3751898 52.5256298, 13.3751839 52.5256294, 13.375177 52.5256303, 13.3751712 52.525632, 13.3751315 52.5256673, 13.375131 52.5256731, 13.3751332 52.5256783, 13.3751386 52.5256828, 13.3751553 52.5256904, 13.3750636 52.5257702, 13.3749333 52.5257116, 13.3749294 52.5257138, 13.3748796 52.5257305, 13.3748427 52.525764, 13.3748626 52.5257745, 13.3748352 52.5257968, 13.3748429 52.5258003, 13.3748816 52.5258162, 13.3751392 52.5259238, 13.3753297 52.5257491, 13.3753504 52.5257562, 13.3753557 52.5257663, 13.375369 52.5257641, 13.3753674 52.5257577, 13.3753798 52.5257468, 13.3753942 52.5257342, 13.3754049 52.5257351, 13.3754062 52.5257248, 13.3753933 52.5257262, 13.3753676 52.5257157))","[3342715542, 538977645, 538977643, 538977661, 538977659, 3342715522, 3342715519, 3342715517, 3342715516, 3342715518, 3342715520, 3342715529, 3342715532, 3342715535, 3342715537, 3342715538, 538977658, 538977657, 2033413480, 2033413500, 538977655, 3342715554, 3342715556, 667128888, 667128891, 538977646, 3342715548, 3342715550, 3342715553, 3342715552, 3342715551, 538986768, 3342715546, 3342715547, 3342715544, 3342715545, 3342715542]",,231
"POLYGON ((13.374638 52.5257042, 13.3746972 52.5256525, 13.3747263 52.5256273, 13.3747814 52.5255794, 13.3746168 52.5255093, 13.374582 52.5255395, 13.3744627 52.5254888, 13.3744047 52.5254642, 13.374417 52.5254535, 13.3742894 52.5253995, 13.3742829 52.5254052, 13.3741808 52.525362, 13.3741019 52.5253709, 13.3740571 52.5254108, 13.3740722 52.5254586, 13.3741276 52.5254813, 13.374116 52.5254918, 13.3740756 52.5255283, 13.3741195 52.5255463, 13.3741279 52.5255387, 13.374139 52.5255432, 13.374114 52.5255658, 13.3741043 52.5255618, 13.3740992 52.5255664, 13.3741052 52.5255689, 13.3740927 52.5255801, 13.3740814 52.5255903, 13.3740746 52.5255875, 13.3740682 52.5255931, 13.3740778 52.5255971, 13.3740533 52.525619, 13.3740439 52.5256151, 13.3740386 52.5256198, 13.374168 52.5256736, 13.3741725 52.5256695, 13.3741628 52.5256655, 13.374189 52.5256423, 13.3741985 52.5256462, 13.3742022 52.525643, 13.3741932 52.5256392, 13.3742193 52.525616, 13.3742291 52.5256201, 13.3742333 52.5256163, 13.3742234 52.5256121, 13.3742496 52.5255888, 13.374259 52.5255928, 13.374263 52.5255892, 13.3742417 52.5255803, 13.3742447 52.5255571, 13.3742597 52.525544, 13.374638 52.5257042))","[538977857, 2033413498, 2033413482, 538977859, 3342715274, 3342715282, 538986752, 3342715272, 3342715270, 3342715265, 3342715266, 538977862, 1353880246, 1353880248, 1353880250, 538977867, 5541023499, 538977870, 3342715286, 3342715281, 3342715285, 3342715493, 3342715289, 3342715292, 3342715494, 5541023444, 3342715501, 3342715498, 3342715502, 3342715505, 3342715513, 3342715509, 3342715511, 3342715533, 3342715530, 3342715527, 3342715524, 3342715526, 3342715523, 3342715521, 3342715508, 3342715512, 3342715510, 3342715507, 3342715499, 3342715503, 3342715500, 3342715497, 3342715287, 538977875, 538977857]",4,456
"POLYGON ((13.3749444 52.5277945, 13.375365 52.5279166, 13.3753697 52.5279126, 13.3754434 52.5279346, 13.3755209 52.5279546, 13.3756151 52.5278395, 13.3753897 52.5277728, 13.3753388 52.5277581, 13.3752985 52.5277478, 13.3750379 52.5276732, 13.3749444 52.5277945))","[538979283, 8792829443, 8792829442, 8792829441, 538979285, 538979288, 3342715762, 538988274, 3342715759, 538979289, 538979283]",,43
"POLYGON ((13.3755672 52.528026, 13.3755826 52.5280304, 13.3755239 52.5281018, 13.3755059 52.5281231, 13.375469 52.5281666, 13.3748819 52.5279945, 13.3747816 52.5279619, 13.374752 52.5279529, 13.3747659 52.5278993, 13.3746767 52.5278891, 13.374588 52.5278785, 13.3745325 52.5278721, 13.3745731 52.5277437, 13.3746364 52.5277501, 13.3748688 52.5277763, 13.3748808 52.5277771, 13.3748657 52.5278279, 13.3748869 52.5278299, 13.374893 52.5278223, 13.3755672 52.528026))","[538979780, 8792829430, 8792829435, 8792829444, 538991839, 4556857267, 8792829456, 538979765, 688232463, 8792829453, 538979766, 538979767, 538979768, 538979770, 8792829454, 8792829455, 538979779, 688232542, 688232261, 538979780]",5,23
"POLYGON ((13.3745099 52.5253358, 13.3746209 52.5252375, 13.3747262 52.5251442, 13.3745672 52.5250778, 13.3743509 52.5252694, 13.3745099 52.5253358))","[538986267, 538986652, 538986268, 538986269, 538986270, 538986267]",1,67
"POLYGON ((13.3744001 52.5258341, 13.3741791 52.5257403, 13.3740826 52.5258245, 13.3743035 52.5259183, 13.3743487 52.5258791, 13.3743682 52.5258619, 13.3744001 52.5258341))","[538986846, 538986847, 538986848, 538986849, 3342715563, 538986851, 538986846]",1,100
"POLYGON ((13.375469 52.5281666, 13.3755059 52.5281231, 13.3755239 52.5281018, 13.3755826 52.5280304, 13.3755672 52.528026, 13.375752 52.527788, 13.3757664 52.5277699, 13.3758521 52.5277981, 13.3758705 52.5278035, 13.3759982 52.5278408, 13.3760228 52.5278485, 13.3759041 52.5279992, 13.3758193 52.527976, 13.3757439 52.5280685, 13.3757834 52.5280793, 13.3758323 52.5280957, 13.3757703 52.5281691, 13.3757134 52.5282403, 13.3755849 52.5282018, 13.3755541 52.5281924, 13.375469 52.5281666))","[538991839, 8792829444, 8792829435, 8792829430, 538979780, 688232160, 538979781, 3342715767, 538988609, 688232549, 8792829437, 538979759, 538979761, 538979762, 538979763, 688232589, 688232351, 1217541399, 4556857270, 4556857268, 538991839]",4,125
"POLYGON ((13.3776481 52.5235404, 13.3775243 52.5234904, 13.3775456 52.523471, 13.377363 52.5233973, 13.3772176 52.5235306, 13.3773846 52.523598, 13.3775612 52.5236693, 13.3776853 52.5235554, 13.3776481 52.5235404))","[538976114, 2456672601, 2456672599, 538976117, 538976119, 538986135, 538976121, 2456672604, 538976114]",,120
"POLYGON ((13.3773571 52.523854, 13.3773381 52.5238714, 13.3772618 52.5239414, 13.3774013 52.5239977, 13.3775127 52.5238955, 13.3775313 52.523903, 13.3775464 52.5238891, 13.3775683 52.523869, 13.3775604 52.5238658, 13.3775789 52.5238489, 13.3776729 52.5237626, 13.3776375 52.5237483, 13.3777804 52.5236172, 13.3779429 52.5234682, 13.3779814 52.5234837, 13.3780496 52.5234211, 13.3780214 52.5234097, 13.377963 52.5233862, 13.3779218 52.5233695, 13.3778357 52.5233348, 13.377755 52.5234088, 13.3777804 52.523419, 13.377699 52.5234937, 13.3776481 52.5235404, 13.3776853 52.5235554, 13.3775612 52.5236693, 13.3775517 52.523678, 13.3774233 52.5237957, 13.3773736 52.5237757, 13.3773093 52.5238347, 13.3773571 52.523854))","[2456672620, 5528443783, 538976125, 538976100, 2456672626, 2456672628, 3342715057, 2456672624, 2456672622, 538996193, 2456672612, 2456672611, 3342714996, 538976102, 538976104, 538976109, 2456672595, 2456672592, 2456672590, 538976112, 2456672594, 2456672596, 2456672602, 538976114, 2456672604, 538976121, 5528443730, 2456672616, 2456672614, 2456672618, 2456672620]",,210
