geometry,nodes,building:levels,available_beds
"POLYGON ((13.3786187 52.527336, 13.3786512 52.5271056, 13.3786953 52.5268596, 13.3787291 52.5266675, 13.3786634 52.5266626, 13.3785092 52.5266512, 13.3784888 52.5266506, 13.378469 52.5267601, 13.378365 52.5267552, 13.3783542 52.5268148, 13.3783446 52.5268659, 13.3783342 52.526922, 13.3784435 52.526929, 13.3783899 52.5272261, 13.3783838 52.5272713, 13.3783811 52.5273027, 13.3783563 52.5273165, 13.3786187 52.527336))","[287022692, 538903124, 539071190, 8792830318, 8792829502, 8792829516, 8792830317, 8792829512, 8792829513, 8792829494, 8792829495, 8792829514, 8792829515, 539068723, 8792829509, 8792829510, 8792829511, 287022692]",5,220
"POLYGON ((13.3981231 52.5263552, 13.3981125 52.5263786, 13.3980269 52.5263648, 13.3980392 52.5263426, 13.3979934 52.526333, 13.3980834 52.52615, 13.3980695 52.5261477, 13.3980809 52.5261203, 13.3980695 52.5261182, 13.3981217 52.5260036, 13.3981592 52.5260094, 13.3981684 52.5259883, 13.3981603 52.5259869, 13.3981634 52.5259799, 13.3981715 52.5259812, 13.3981768 52.5259693, 13.3981686 52.525968, 13.3981711 52.5259624, 13.3981792 52.5259637, 13.3981865 52.5259473, 13.3981938 52.5259307, 13.3981804 52.5259278, 13.3981788 52.5259314, 13.3981661 52.5259301, 13.3981707 52.5259192, 13.3981779 52.5259204, 13.3981819 52.5259112, 13.3981747 52.52591, 13.3981771 52.5259043, 13.3981843 52.5259055, 13.3981931 52.5258849, 13.3981859 52.5258837, 13.3981883 52.5258783, 13.3981954 52.5258794, 13.398202 52.525864, 13.3981948 52.5258628, 13.3981979 52.5258558, 13.3982068 52.5258572, 13.3982086 52.525853, 13.3982178 52.5258545, 13.3982161 52.5258587, 13.3982283 52.5258607, 13.3982925 52.5257175, 13.3983058 52.5256885, 13.3983272 52.5256917, 13.3984623 52.5257119, 13.3985622 52.5257274, 13.3985297 52.5258003, 13.3985215 52.5257994, 13.3984613 52.5259268, 13.3984697 52.5259286, 13.3984727 52.5259331, 13.3984451 52.5259907, 13.3984149 52.5260536, 13.398402 52.5260595, 13.398397 52.5260592, 13.3982689 52.5263319, 13.3983666 52.5263496, 13.3983459 52.526393, 13.3982512 52.5263769, 13.3981231 52.5263552))","[3903345373, 3903345386, 3903345378, 3903345366, 3903345358, 3903345047, 3903345044, 3903345029, 3903345027, 3903344933, 3903344940, 3903344922, 3903344921, 3903344916, 3903344918, 3903344911, 3903344909, 3903344906, 3903344907, 3903344899, 3903344887, 3903344883, 3903344888, 3903344885, 3903344875, 3903344877, 3903344870, 3903344869, 3903344866, 3903344867, 3903344857, 3903344755, 3903344748, 3903344750, 3903344740, 3903344738, 3903344731, 3903344734, 3903344728, 3903344729, 3903344735, 3903344736, 3903344668, 3903344660, 3903344662, 3903344667, 3903344671, 3903344704, 3903344703, 3903344882, 3903344884, 3903344890, 940860734, 3903344970, 3903344980, 3903344979, 3903345357, 3903345370, 3903345396, 3903345385, 3903345373]",4,132
"POLYGON ((13.3712959 52.5365705, 13.3713346 52.5365411, 13.3712919 52.5365203, 13.3711715 52.5364615, 13.3712037 52.5364369, 13.3712806 52.5363784, 13.3714031 52.536436, 13.3714121 52.5364288, 13.3714307 52.5364376, 13.3714343 52.5364347, 13.3714518 52.536443, 13.3714455 52.5364479, 13.3714525 52.5364512, 13.3714624 52.5364434, 13.3715908 52.5365037, 13.3715809 52.5365116, 13.3715879 52.5365149, 13.3715942 52.5365099, 13.3716117 52.5365181, 13.3716081 52.536521, 13.3716266 52.5365297, 13.3716176 52.5365368, 13.3717402 52.5365944, 13.3715894 52.5367137, 13.3712959 52.5365705))","[4210456725, 4210456719, 4210456716, 4210456705, 4210456701, 614637036, 671063419, 614637037, 671063422, 671063423, 671063420, 671063421, 671063418, 671063453, 4210456712, 671063454, 4210456714, 4210456713, 4210456715, 4210456717, 671063425, 671063424, 614637040, 614637106, 4210456725]",4,145
"POLYGON ((13.3724997 52.5364622, 13.3726321 52.5365188, 13.372785 52.5365841, 13.3726191 52.5367283, 13.3720939 52.5365041, 13.3721393 52.5364643, 13.3721418 52.5364654, 13.3721576 52.5364517, 13.3721152 52.5364337, 13.3721974 52.536362, 13.372237 52.536379, 13.3722592 52.5363599, 13.3724647 52.5364473, 13.372479 52.5364534, 13.3724997 52.5364622))","[4210456706, 6421168917, 614637044, 614637128, 614637041, 4210456708, 4210456709, 4210456703, 4210456700, 614637043, 671045588, 671045587, 4210456702, 6421168921, 4210456706]",5,432
"POLYGON ((13.3729682 52.5361773, 13.3729557 52.5361879, 13.3729066 52.5361665, 13.372919 52.5361559, 13.3728698 52.5361345, 13.3728518 52.5361499, 13.3726806 52.5362961, 13.3726768 52.5362946, 13.3726564 52.5362857, 13.3726419 52.5362794, 13.3725692 52.5362476, 13.3727367 52.5361046, 13.3727133 52.5360944, 13.3727703 52.5360458, 13.3727194 52.5360236, 13.3727648 52.5359849, 13.3728157 52.5360071, 13.3728667 52.5359636, 13.3728901 52.5359737, 13.3730601 52.5358286, 13.3730685 52.5358322, 13.3731221 52.5357865, 13.3731137 52.5357829, 13.373284 52.5356375, 13.3734629 52.5357103, 13.3732337 52.5359061, 13.3732433 52.5359103, 13.3732065 52.5359417, 13.3731921 52.5359354, 13.3730362 52.5360685, 13.3731861 52.5361338, 13.3731826 52.5361367, 13.3732017 52.5361452, 13.3731891 52.5361557, 13.37317 52.5361473, 13.3730773 52.5362248, 13.3729682 52.5361773))","[4210456682, 4210456684, 4210456680, 4210456677, 614637048, 6421168913, 614637046, 4210456692, 6421168920, 4210456691, 614637045, 4210456668, 4210456667, 4210456659, 4210456655, 4210456651, 4210456653, 4210456647, 4210456649, 4210456633, 4210456634, 4210456630, 4210456628, 614637065, 614637063, 4210456639, 4210456641, 4210456646, 4210456645, 614637052, 614637088, 4210456672, 4210456673, 4210456676, 4210456675, 614637050, 4210456682]",3,123
"POLYGON ((13.3714627 52.5347182, 13.3716143 52.5347753, 13.3715439 52.5348447, 13.3713923 52.5347875, 13.3714627 52.5347182))","[671045545, 671045542, 671045543, 671045544, 671045545]",1,32
"POLYGON ((13.3748688 52.5277763, 13.3749372 52.5275454, 13.374996 52.5273458, 13.3748819 52.5273322, 13.3748795 52.5273426, 13.374759 52.5273291, 13.3746364 52.5277501, 13.3748688 52.5277763))","[8792829454, 538988088, 688232432, 8792829474, 8792829475, 538979771, 538979770, 8792829454]",3,231
"POLYGON ((13.3979771 52.5267192, 13.3980148 52.5266408, 13.398025 52.5266197, 13.3980547 52.5266243, 13.3982195 52.5266511, 13.3982084 52.526673, 13.3981689 52.5267512, 13.3979771 52.5267192))","[3903345987, 1503718275, 3903345732, 3903345734, 3903345747, 3790637390, 3903345997, 3903345987]",5,46
"POLYGON ((13.3972974 52.5263763, 13.3973281 52.5263071, 13.3975921 52.5263476, 13.3975952 52.52634, 13.3978321 52.5263764, 13.397829 52.526384, 13.3980279 52.5264145, 13.3980464 52.5264279, 13.3980322 52.5264615, 13.3980734 52.5264687, 13.3980825 52.5264458, 13.3980765 52.5264451, 13.3980931 52.5264063, 13.3980999 52.5264075, 13.3981125 52.5263786, 13.3981231 52.5263552, 13.3982512 52.5263769, 13.3983458 52.5263932, 13.3982778 52.5265356, 13.3980797 52.5265036, 13.3977907 52.5264567, 13.3975606 52.5264193, 13.3973796 52.5263899, 13.3972974 52.5263763))","[3903345383, 3903345244, 3903345368, 3903345363, 3903345384, 3903345387, 3903345406, 3903345412, 3903345431, 3903345439, 3903345421, 3903345420, 3903345402, 3903345404, 3903345386, 3903345373, 3903345385, 3903345397, 3903345678, 3903345452, 3903345427, 3903345409, 3903345392, 3903345383]",3,54
"POLYGON ((13.3967751 52.5253663, 13.3968392 52.5252225, 13.3973275 52.525308, 13.397385 52.5253178, 13.3972933 52.5255284, 13.3972652 52.525524, 13.3972904 52.5254669, 13.397259 52.5254614, 13.3972644 52.52545, 13.397233 52.5254447, 13.3968329 52.5253767, 13.3967751 52.5253663))","[3903344489, 3903344423, 3903343968, 3903344459, 3903344565, 3903344562, 3903344524, 3903344521, 3903344516, 3903344511, 3790637384, 3903344489]",4,95
"POLYGON ((13.3963191 52.5252891, 13.3963142 52.5253001, 13.396257 52.5252906, 13.3963251 52.5251377, 13.3964499 52.5251583, 13.3965798 52.5251797, 13.3965166 52.5253216, 13.3963857 52.5253, 13.3963191 52.5252891))","[3903344447, 3903344454, 3903344449, 3903344384, 1503717545, 3903344397, 3903344461, 1503717550, 3903344447]",4,214
"POLYGON ((13.3973592 52.5267525, 13.3973895 52.5266872, 13.3974214 52.5266273, 13.3974908 52.5266382, 13.3976049 52.5266559, 13.3975853 52.5266984, 13.3975644 52.5267049, 13.3975511 52.5267264, 13.3975583 52.5267369, 13.3976086 52.5267455, 13.3975923 52.5267915, 13.3973592 52.5267525))","[3903346002, 3903345969, 3903345735, 3903345741, 3903345752, 3903345973, 3903345975, 3903345991, 3903345994, 4565961155, 3903346014, 3903346002]",3,453
"POLYGON ((13.3970491 52.5263369, 13.3971049 52.5262105, 13.3971631 52.5262194, 13.3971479 52.5262571, 13.3971732 52.5262616, 13.397192 52.5262528, 13.3971872 52.5262487, 13.397198 52.5262448, 13.3972052 52.5262507, 13.3972112 52.5262484, 13.3972173 52.5262544, 13.3972084 52.5262578, 13.3972336 52.5262807, 13.3972423 52.526278, 13.3972501 52.5262857, 13.3972403 52.526289, 13.3972456 52.5262944, 13.3972374 52.5262977, 13.3972328 52.5262917, 13.397211 52.5262987, 13.3972042 52.5263139, 13.397263 52.5263241, 13.3972447 52.5263678, 13.3971539 52.5263533, 13.3970491 52.5263369))","[1503047486, 3903345184, 3903345188, 3903345209, 3903345212, 3903345207, 3903345203, 3903345200, 3903345204, 3903345202, 3903345208, 3903345210, 3903345223, 3903345221, 3903345226, 3903345230, 3903345236, 3903345238, 3903345233, 3903345239, 3903345245, 3903345251, 3903345379, 3903345372, 1503047486]",,231
"POLYGON ((13.3964556 52.5265532, 13.3964369 52.5265573, 13.3964207 52.5265957, 13.3963893 52.5265908, 13.3963156 52.526578, 13.3963801 52.526433, 13.3964585 52.5264461, 13.396462 52.5264384, 13.3965963 52.5264608, 13.3965928 52.5264685, 13.3966829 52.5264834, 13.3966405 52.5266353, 13.3965749 52.5266246, 13.3965007 52.5266092, 13.3965181 52.5265706, 13.3965064 52.5265608, 13.3964556 52.5265532))","[3903345684, 3903345686, 3903345717, 3903345713, 3903345699, 3903345417, 3903345422, 3903345418, 3903345430, 3903345438, 3903345444, 3903345738, 3903345733, 3903345725, 3903345695, 3903345689, 3903345684]",3,456
"POLYGON ((13.3970094 52.526455, 13.3970222 52.5264161, 13.3970491 52.5263369, 13.3971539 52.5263533, 13.3971074 52.526471, 13.3970094 52.526455))","[3903345424, 3903345407, 1503047486, 3903345372, 3903345440, 3903345424]",,43
"POLYGON ((13.3973308 52.5265072, 13.3973587 52.5264402, 13.3973796 52.5263899, 13.3975606 52.5264193, 13.3975486 52.5264464, 13.3975385 52.5264686, 13.397508 52.5265358, 13.3974991 52.5265346, 13.3973308 52.5265072))","[3903345454, 1503718221, 3903345392, 3903345409, 3903345423, 1503718246, 3903345679, 3903345675, 3903345454]",4,23
"POLYGON ((13.396961 52.5265962, 13.3969753 52.5265541, 13.3970094 52.526455, 13.3971074 52.526471, 13.3973308 52.5265072, 13.3974991 52.5265346, 13.3974767 52.5265817, 13.397092 52.5265176, 13.3970743 52.5265234, 13.3970559 52.5265661, 13.3970635 52.5265673, 13.3970458 52.5266103, 13.396961 52.5265962))","[3903345716, 3903345682, 3903345424, 3903345440, 3903345454, 3903345675, 3903345702, 3903345660, 3903345666, 3903345692, 3903345694, 3903345726, 3903345716]",5,67
"POLYGON ((13.3967653 52.52629, 13.3968193 52.5261658, 13.3968842 52.5261762, 13.3968673 52.5262151, 13.3970055 52.5262373, 13.3970229 52.5261973, 13.3971049 52.5262105, 13.3970491 52.5263369, 13.3967653 52.52629))","[1503047438, 3903345056, 3903345167, 3903345186, 3903345194, 3903345177, 3903345184, 1503047486, 1503047438]",,100
"POLYGON ((13.3964994 52.5258366, 13.3965563 52.5257113, 13.3968336 52.5257542, 13.3968153 52.525795, 13.3969227 52.5258117, 13.3969221 52.5258138, 13.39692 52.5258186, 13.3969115 52.5258174, 13.3969084 52.5258241, 13.39692 52.5258261, 13.3969061 52.5258566, 13.3967957 52.5258391, 13.3967775 52.52588, 13.3964994 52.5258366))","[3903344720, 3903344666, 3903344682, 3903344699, 3903344706, 3903344708, 3903344714, 3903344712, 3903344717, 3903344718, 3903344733, 3903344724, 3903344752, 3903344720]",1,125
"POLYGON ((13.3972505 52.5255573, 13.3972652 52.525524, 13.3972933 52.5255284, 13.3975401 52.5255704, 13.3981581 52.5256656, 13.3982365 52.525678, 13.3983058 52.5256885, 13.3982925 52.5257175, 13.3972505 52.5255573))","[3903344590, 3903344562, 3903344565, 3903344596, 3903344653, 3903344657, 3903344660, 3903344668, 3903344590]",,120
"POLYGON ((13.3964536 52.5262678, 13.3964947 52.5261748, 13.3965191 52.5261203, 13.396731 52.5261575, 13.3966633 52.5263041, 13.3964536 52.5262678))","[3903345216, 3903345166, 3903345028, 3903345052, 3903345242, 3903345216]",1,210
"POLYGON ((13.3783672 52.5267353, 13.37807 52.5267161, 13.3780456 52.5267145, 13.3780449 52.5267231, 13.3779529 52.5267186, 13.3779389 52.5268168, 13.3779257 52.5269077, 13.3779734 52.5269104, 13.3779724 52.526919, 13.3780351 52.5269226, 13.3783303 52.5269391, 13.3783342 52.526922, 13.3783446 52.5268659, 13.3783542 52.5268148, 13.378365 52.5267552, 13.3783672 52.5267353))","[3342715643, 8792829492, 3342715641, 1648219936, 287022697, 539068853, 287022698, 3342715661, 3342715662, 8792829493, 3342715665, 8792829514, 8792829495, 8792829494, 8792829513, 3342715643]",,220
"POLYGON ((13.3744406 52.5260527, 13.374239 52.5259701, 13.374207 52.5259979, 13.3741885 52.5259908, 13.3741681 52.5259943, 13.374157 52.5260039, 13.3741446 52.5260142, 13.3741472 52.5260284, 13.3741686 52.5260353, 13.3741335 52.5260673, 13.374346 52.526154, 13.3743052 52.5261872, 13.374399 52.5262266, 13.3744738 52.526258, 13.374655 52.5261057, 13.3746685 52.5261114, 13.3747529 52.5260354, 13.3747833 52.52601, 13.3747332 52.5259879, 13.3747775 52.5259466, 13.3747469 52.5259349, 13.3748641 52.5258314, 13.3748816 52.5258162, 13.3748429 52.5258003, 13.3747051 52.5259175, 13.3746772 52.5259065, 13.3746327 52.5259463, 13.3745788 52.5259237, 13.3744609 52.5260268, 13.3744685 52.5260294, 13.3744406 52.5260527))","[538987616, 538987594, 3342715570, 3342715569, 1211891545, 538987653, 1211891553, 1211891543, 1211891548, 538987596, 538987599, 538987601, 365802657, 365802473, 1211891549, 1211891544, 538987909, 1211891551, 1211891552, 1211891555, 667128894, 3342715560, 667128891, 667128888, 667128885, 1211891542, 1211891547, 538987610, 1211891554, 1211891541, 538987616]",,132
"POLYGON ((13.3748796 52.5257305, 13.3749294 52.5257138, 13.3748274 52.5256705, 13.3747263 52.5256273, 13.3746972 52.5256525, 13.3747983 52.5256957, 13.3748796 52.5257305))","[2033413500, 2033413480, 2033413484, 2033413482, 2033413498, 5541023429, 2033413500]",,145
"POLYGON ((13.378364 52.5262002, 13.3783597 52.5262369, 13.3783493 52.5262659, 13.3783478 52.5262734, 13.3787899 52.5263018, 13.3787963 52.5262637, 13.3788021 52.5262287, 13.3787814 52.5262271, 13.378668 52.5262171, 13.3784869 52.5262072, 13.378364 52.5262002))","[2375854889, 2375854893, 2375854895, 3342715606, 2375854898, 3342715603, 3342715599, 2375854894, 2375854892, 2375854890, 2375854889]",4,432
"POLYGON ((13.3781122 52.5233655, 13.3780768 52.5233596, 13.3780214 52.5234097, 13.3780496 52.5234211, 13.3781122 52.5233655))","[2456672588, 2456672587, 2456672595, 538976109, 2456672588]",,123
"POLYGON ((13.3779402 52.5233526, 13.3779218 52.5233695, 13.377963 52.5233862, 13.3779814 52.5233693, 13.3779607 52.5233609, 13.3779402 52.5233526))","[2456672586, 2456672590, 2456672592, 2456672589, 2734669625, 2456672586]",,32
"POLYGON ((13.3781122 52.5233655, 13.3780496 52.5234211, 13.3779814 52.5234837, 13.3779747 52.5234887, 13.3779999 52.5234989, 13.3780484 52.5235186, 13.3780513 52.523516, 13.3781648 52.5234122, 13.3781815 52.5233969, 13.3781719 52.5233838, 13.3781122 52.5233655))","[2456672588, 538976109, 538976104, 2456672600, 5528047642, 2456672603, 5576630900, 2734669628, 2456672593, 2456672591, 2456672588]",,231
"POLYGON ((13.3769889 52.5252573, 13.3770893 52.5252992, 13.3769865 52.5253904, 13.3771414 52.5254551, 13.3774292 52.5251999, 13.3774008 52.525188, 13.3774611 52.5251345, 13.3775044 52.5250961, 13.3775346 52.5251087, 13.3778212 52.5248545, 13.3776653 52.5247894, 13.3775639 52.5248794, 13.3774627 52.5248372, 13.3774315 52.5248241, 13.3772683 52.5249688, 13.3772914 52.5249784, 13.3771453 52.525108, 13.377122 52.5250982, 13.3769574 52.5252442, 13.3769889 52.5252573))","[375846920, 375846906, 375846897, 375846890, 2643742550, 2643742547, 539068034, 2643742535, 2643742541, 375846634, 375846643, 375846650, 375846658, 2643742521, 2643742525, 2643742526, 2643742539, 2643742537, 2643742554, 375846920]",5,46
"POLYGON ((13.378103 52.527562, 13.3781232 52.5274536, 13.3786791 52.5274868, 13.3786885 52.5274084, 13.3787043 52.5273418, 13.3786187 52.527336, 13.3783563 52.5273165, 13.3783081 52.5273126, 13.3779039 52.5272863, 13.3778866 52.5273984, 13.3778611 52.5275481, 13.3778773 52.5275492, 13.3779877 52.5275549, 13.3780873 52.5275612, 13.378103 52.527562))","[2656227539, 287022689, 287022690, 538902851, 287022691, 287022692, 8792829511, 2656227528, 287022701, 539068707, 8792830322, 538980689, 8792830319, 7952777062, 2656227539]",5,54
"POLYGON ((13.3767032 52.5252609, 13.3766732 52.5252484, 13.3767682 52.5251642, 13.3767748 52.525167, 13.3769385 52.5250219, 13.3769317 52.5250191, 13.3769684 52.5249866, 13.3770081 52.5249514, 13.3770474 52.5249165, 13.3770784 52.524889, 13.3770808 52.52489, 13.3773386 52.5246617, 13.3773677 52.5246737, 13.37748 52.5247205, 13.3775579 52.5247528, 13.3774627 52.5248372, 13.3774315 52.5248241, 13.3772683 52.5249688, 13.3772914 52.5249784, 13.3771453 52.525108, 13.377122 52.5250982, 13.3769574 52.5252442, 13.3769889 52.5252573, 13.3768945 52.525341, 13.3768168 52.5253085, 13.3767032 52.5252609))","[375846861, 375846850, 2643742543, 2643742545, 2643742529, 2643742527, 1360405933, 538990666, 1360405930, 2643742522, 2643742523, 375846840, 375846833, 375846675, 375846667, 375846658, 2643742521, 2643742525, 2643742526, 2643742539, 2643742537, 2643742554, 375846920, 375846912, 375846883, 375846861]",,95
"POLYGON ((13.3775942 52.5246191, 13.377905 52.524749, 13.3780483 52.5246221, 13.3780831 52.5245913, 13.3781383 52.5245424, 13.3779816 52.5244769, 13.377928 52.5245244, 13.3778801 52.5245043, 13.3778251 52.524553, 13.3775631 52.5244436, 13.3776497 52.5243668, 13.3777092 52.5243916, 13.377764 52.524343, 13.3778046 52.524307, 13.3777695 52.5242924, 13.3779338 52.5241468, 13.3779693 52.5241617, 13.3780095 52.5241261, 13.377976 52.5241121, 13.3780584 52.524039, 13.3779873 52.5240093, 13.377976 52.5240046, 13.3779625 52.5239989, 13.3778812 52.523965, 13.3778247 52.5240151, 13.3778093 52.5240087, 13.3777426 52.5240678, 13.3777498 52.5240708, 13.3775873 52.5242149, 13.3775773 52.5242107, 13.3775106 52.5242698, 13.3775273 52.5242768, 13.3774179 52.5243737, 13.3773805 52.5244068, 13.3773534 52.5243955, 13.3773361 52.5244108, 13.3773165 52.5244281, 13.3773429 52.5244391, 13.3773084 52.5244697, 13.3772853 52.5244902, 13.3774819 52.5245723, 13.3775942 52.5246191))","[375846685, 375846692, 539067939, 5622370294, 375846698, 375847007, 375846998, 375846706, 375846714, 375846726, 375846952, 375846936, 2643742504, 375846963, 375846987, 375847018, 375847028, 375847037, 375847046, 375846734, 5528443781, 3342715073, 5528443769, 375846608, 2643742495, 2643742494, 2643742496, 2643742497, 2643742499, 2643742498, 2643742501, 2643742502, 1360405924, 2643742510, 2643742507, 538990665, 2643742513, 2643742516, 7792000132, 375846744, 375846752, 375846685]",,214
