geometry,nodes,building:levels,available_beds
"POLYGON ((13.3766957 52.5254159, 13.3765858 52.5253649, 13.3763891 52.5252828, 13.3763298 52.5253353, 13.3763 52.5253229, 13.3762831 52.5253379, 13.3762634 52.5253553, 13.3762924 52.5253674, 13.376149 52.5254945, 13.3761332 52.5254879, 13.3760675 52.5255462, 13.3760742 52.525549, 13.3759116 52.525693, 13.3759054 52.5256904, 13.3758399 52.5257484, 13.3758529 52.5257538, 13.3758249 52.5257787, 13.3760446 52.5258704, 13.376138 52.5257876, 13.3760949 52.5257696, 13.3762555 52.5256272, 13.3762948 52.5256436, 13.376384 52.5255646, 13.3763956 52.5255543, 13.3763364 52.5255295, 13.3764198 52.5254557, 13.3765572 52.5255131, 13.3766782 52.5255636, 13.3766226 52.5256129, 13.3768232 52.5256967, 13.376924 52.5256073, 13.3769977 52.525542, 13.3766957 52.5254159))","[375846868, 375846759, 375846771, 2643742564, 1360395042, 538990542, 2643742566, 2643742568, 2643742571, 2643742570, 2643742573, 2643742575, 2643742579, 2643742577, 2643742581, 2643742583, 375846616, 375846779, 375846786, 375846808, 375847056, 375847063, 3342715291, 375847074, 375847082, 375846826, 3342715276, 375846819, 375846799, 375846627, 539068132, 375846876, 375846868]",,453
"POLYGON ((13.3765858 52.5253649, 13.3767032 52.5252609, 13.3768168 52.5253085, 13.3766957 52.5254159, 13.3765858 52.5253649))","[375846759, 375846861, 375846883, 375846868, 375846759]",,231
"POLYGON ((13.3788116 52.5246987, 13.3788011 52.5247628, 13.3787925 52.5247623, 13.3787834 52.5248183, 13.378548 52.5248041, 13.3785387 52.5248608, 13.3785356 52.5248801, 13.3785324 52.5249, 13.3785237 52.5249573, 13.3786585 52.5249648, 13.3788263 52.5249741, 13.3788908 52.5249778, 13.3789045 52.5249786, 13.378904 52.5249817, 13.3789893 52.5249867, 13.379002 52.5249057, 13.3790247 52.5247672, 13.378937 52.5247619, 13.378946 52.5247068, 13.3788116 52.5246987))","[538904527, 3342715177, 3342715175, 538904529, 538904530, 3342715198, 2192019883, 3342715205, 539069913, 3342715210, 538904513, 5622370320, 3342715215, 3342715216, 3342715217, 538905028, 3342715180, 3342715178, 3342715170, 538904527]",,456
"POLYGON ((13.3785175 52.5243488, 13.3785044 52.524423, 13.3784923 52.5244924, 13.3787101 52.5245065, 13.3787296 52.5245006, 13.3787304 52.5244959, 13.3788232 52.5245016, 13.378822 52.5245089, 13.3788038 52.5246222, 13.3786892 52.5246154, 13.378667 52.5246141, 13.3784677 52.5246022, 13.3784508 52.5247068, 13.3786509 52.5247188, 13.3786556 52.5246893, 13.3787926 52.5246975, 13.3788116 52.5246987, 13.378946 52.5247068, 13.37908 52.5247151, 13.3790937 52.5246331, 13.3790098 52.5246279, 13.3790284 52.524516, 13.3790601 52.524518, 13.3790665 52.5244797, 13.3790946 52.5244814, 13.3790981 52.5244605, 13.3791016 52.52444, 13.3790706 52.5244381, 13.3790763 52.5244048, 13.3790426 52.5244026, 13.3790635 52.5242812, 13.3791495 52.5242866, 13.3791635 52.5242054, 13.3789602 52.5241924, 13.3789284 52.5241905, 13.3787349 52.5241792, 13.3787398 52.5241482, 13.3785509 52.5241372, 13.3785352 52.5242363, 13.3788645 52.5242555, 13.3788449 52.5243796, 13.3787537 52.5243743, 13.3787541 52.5243717, 13.3787376 52.5243631, 13.3785175 52.5243488))","[538904521, 539063935, 538904522, 3342715131, 3342715129, 5622376723, 538904523, 5622376724, 538904524, 5622370310, 5622370307, 538904525, 538904526, 3342715173, 3342715169, 5622370298, 538904527, 3342715170, 538904514, 1203692760, 1203692717, 1203692647, 1203692551, 3342715119, 3342715121, 538904952, 3342715115, 3342715114, 1203692795, 1203692682, 1203692621, 1203692830, 538904515, 4778693047, 538904516, 3342715083, 3342715079, 538904517, 538904518, 538904519, 538904520, 3342715109, 3342715108, 3342715106, 538904521]",,43
"POLYGON ((13.3785381 52.5251235, 13.3785389 52.525119, 13.3785631 52.5249897, 13.3786541 52.5249944, 13.3787577 52.5249999, 13.3787706 52.5250063, 13.3787671 52.5250403, 13.3787534 52.5250465, 13.3786967 52.5250441, 13.3786838 52.5251309, 13.3785381 52.5251235))","[3342715241, 3342715240, 3342715218, 3342715219, 3342715220, 3342715221, 3342715229, 3342715232, 3342715231, 3342715242, 3342715241]",,23
"POLYGON ((13.3787998 52.5251472, 13.3788143 52.52505, 13.3788327 52.5250429, 13.3788378 52.5250165, 13.3788233 52.5250077, 13.3788263 52.5249741, 13.3786585 52.5249648, 13.3786541 52.5249944, 13.3787577 52.5249999, 13.3787706 52.5250063, 13.3787671 52.5250403, 13.3787534 52.5250465, 13.3786967 52.5250441, 13.3786838 52.5251309, 13.3787397 52.5251344, 13.3787389 52.5251442, 13.3787998 52.5251472))","[538904512, 3342715233, 3342715230, 3342715223, 3342715222, 538904513, 3342715210, 3342715219, 3342715220, 3342715221, 3342715229, 3342715232, 3342715231, 3342715242, 3342715243, 3342715246, 538904512]",,67
"POLYGON ((13.3743035 52.5259183, 13.3743742 52.5259484, 13.3744194 52.5259092, 13.3743487 52.5258791, 13.3743035 52.5259183))","[538986849, 3342715568, 3342715565, 3342715563, 538986849]",,100
"POLYGON ((13.3752985 52.5277478, 13.3753388 52.5277581, 13.3753897 52.5277728, 13.3754191 52.5277307, 13.3753299 52.5277062, 13.3752985 52.5277478))","[3342715759, 538988274, 3342715762, 3342715752, 3342715751, 3342715759]",,125
"POLYGON ((13.3787998 52.5251472, 13.3787389 52.5251442, 13.3787397 52.5251344, 13.3786838 52.5251309, 13.3785381 52.5251235, 13.3785389 52.525119, 13.3785139 52.5251173, 13.3785068 52.5251639, 13.3785322 52.5251653, 13.3785069 52.5253531, 13.3785035 52.5253549, 13.3784842 52.5253544, 13.3784754 52.5254131, 13.3785762 52.5254193, 13.3785716 52.5254493, 13.3785562 52.5254486, 13.3785377 52.5254603, 13.3785284 52.52553, 13.3785352 52.5255327, 13.3785399 52.5255363, 13.3785425 52.5255408, 13.3785576 52.5255407, 13.3785552 52.5255565, 13.3785531 52.5255697, 13.3784497 52.5255634, 13.3784388 52.5256212, 13.3785351 52.5256265, 13.3785069 52.5257942, 13.3788192 52.525815, 13.3788678 52.5258188, 13.3788895 52.5256981, 13.3787841 52.5256918, 13.378785 52.5256814, 13.378698 52.5256751, 13.3787072 52.5256038, 13.3787986 52.5256077, 13.3788175 52.5255084, 13.3788328 52.5254103, 13.3787423 52.5254046, 13.3787701 52.5252735, 13.3788907 52.5252801, 13.3789044 52.5252867, 13.3789574 52.5252888, 13.3789708 52.5252823, 13.3789764 52.5252484, 13.3790013 52.5252495, 13.3790047 52.5252227, 13.3790089 52.5251972, 13.3789854 52.5251951, 13.3789912 52.5251585, 13.3787998 52.5251472))","[538904512, 3342715246, 3342715243, 3342715242, 3342715241, 3342715240, 3342715239, 3342715247, 3342715248, 3342715262, 3342715264, 3342715263, 538904531, 538904532, 3342715269, 3342715268, 3342715271, 3342715278, 3342715279, 3342715280, 3342715284, 3342715283, 539064068, 3342715495, 3342715290, 3342715514, 3342715515, 3342715555, 3342715557, 3342715558, 538904500, 3342715539, 3342715536, 538904504, 538904505, 538904506, 538905102, 538904507, 538904508, 538904509, 3342715256, 3342715257, 3342715258, 538904510, 3342715254, 3342715255, 538905070, 3342715251, 3342715250, 538904511, 538904512]",4,120
"POLYGON ((13.370643 52.5346524, 13.3706786 52.5346676, 13.3706526 52.5346897, 13.3705921 52.5347414, 13.3705568 52.5347261, 13.3705576 52.5347254, 13.3706165 52.5346751, 13.370643 52.5346524))","[3344192319, 3344192320, 4622711129, 3344192322, 3344192321, 3344192325, 4622711130, 3344192319]",3,210
"POLYGON ((13.3727243 52.5358211, 13.3722048 52.5356007, 13.3721626 52.5356375, 13.3716758 52.535431, 13.3717195 52.5353929, 13.3717577 52.5354091, 13.3717404 52.5354241, 13.3721383 52.5355929, 13.3721543 52.5355789, 13.3721102 52.5355602, 13.3721803 52.5354991, 13.3720539 52.5354454, 13.372077 52.5354253, 13.3722036 52.535479, 13.3723266 52.5353717, 13.3729408 52.5356323, 13.3728247 52.5357335, 13.3727243 52.5358211))","[4210456632, 4210456594, 3450322298, 3450321490, 4210455453, 4210455457, 3450321487, 349135087, 3450322297, 3450322296, 3450322294, 4210455467, 4210455461, 3450321491, 4210455448, 4210456601, 6312204873, 4210456632]",1,220
"POLYGON ((13.3759453 52.5264569, 13.3760007 52.5264806, 13.3756539 52.5267811, 13.3755414 52.5267349, 13.375542 52.5267171, 13.3755168 52.5267053, 13.3754863 52.5267094, 13.3752671 52.5266179, 13.3752744 52.5266122, 13.3752235 52.5265902, 13.375216 52.5265969, 13.3751123 52.526552, 13.3751192 52.5265453, 13.3749939 52.5264925, 13.3748898 52.5265831, 13.3748293 52.5266358, 13.3749522 52.5266864, 13.3749592 52.5266804, 13.3752292 52.5267952, 13.3752553 52.5267724, 13.3754216 52.5268425, 13.3752354 52.5270022, 13.3750753 52.5269332, 13.3750856 52.5269243, 13.3750365 52.5269031, 13.3750261 52.5269121, 13.3749871 52.5268953, 13.374847 52.5270156, 13.3750086 52.5270853, 13.3750161 52.5270789, 13.3750113 52.5270768, 13.3750238 52.527066, 13.3751841 52.5271351, 13.3751877 52.5271321, 13.375199 52.527137, 13.3752326 52.5271514, 13.3752692 52.52712, 13.3752639 52.5271177, 13.375276 52.5271073, 13.3752367 52.5270903, 13.3753046 52.527032, 13.3752735 52.5270186, 13.3754243 52.5268895, 13.3755351 52.5269359, 13.375646 52.5269822, 13.3754955 52.5271126, 13.3754673 52.5271006, 13.3753872 52.5271703, 13.3753452 52.5271524, 13.3752959 52.5271952, 13.3753384 52.5272133, 13.3753494 52.5272037, 13.3753618 52.527209, 13.3755127 52.5272733, 13.3754959 52.5272879, 13.3754925 52.5272865, 13.3754863 52.5272918, 13.3756452 52.5273595, 13.3757863 52.5272368, 13.3757464 52.5272198, 13.3757583 52.5272095, 13.3757053 52.5271869, 13.3756936 52.527197, 13.3755342 52.5271291, 13.3757161 52.5269715, 13.3758876 52.5270425, 13.3759184 52.5270165, 13.3760075 52.5270554, 13.3759771 52.5270817, 13.376061 52.5271168, 13.3760905 52.527091, 13.3761838 52.5271309, 13.3761196 52.5271841, 13.3762391 52.5272368, 13.376398 52.527099, 13.376274 52.527045, 13.3762621 52.5270548, 13.3762383 52.5270445, 13.3761601 52.5270108, 13.3761705 52.5270017, 13.3761188 52.5269798, 13.3761098 52.5269877, 13.376002 52.5269414, 13.3760107 52.5269343, 13.3758969 52.5268869, 13.3758934 52.5268712, 13.375861 52.5268568, 13.3758386 52.5268602, 13.3757318 52.5268144, 13.3760785 52.5265139, 13.3761351 52.5265381, 13.3761188 52.5265522, 13.3762438 52.5266058, 13.3762584 52.5265932, 13.3764103 52.5266582, 13.3763392 52.5267196, 13.376519 52.5267967, 13.3765803 52.5267436, 13.3766178 52.5267597, 13.376648 52.5267336, 13.3766853 52.5267014, 13.3766679 52.5266936, 13.3766466 52.5266848, 13.3767229 52.5266189, 13.376666 52.5265945, 13.376677 52.526585, 13.3766586 52.5265772, 13.3766403 52.5265693, 13.3766297 52.5265785, 13.3765785 52.5265566, 13.3765726 52.5265617, 13.3764976 52.5265296, 13.3764731 52.5265507, 13.3762424 52.5264519, 13.3763714 52.5263405, 13.3762688 52.5262966, 13.376168 52.5262534, 13.3760389 52.5263649, 13.3758073 52.5262657, 13.3758317 52.5262446, 13.3757556 52.526212, 13.375763 52.5262057, 13.3757107 52.5261833, 13.375623 52.5261457, 13.375545 52.5262131, 13.3754795 52.5261851, 13.3754478 52.5262125, 13.3754096 52.5262455, 13.3754761 52.526274, 13.3754175 52.5263247, 13.3755906 52.5263988, 13.3756614 52.5263376, 13.3758158 52.5264037, 13.3758015 52.5264161, 13.3759292 52.5264708, 13.3759453 52.5264569))","[375825882, 2776386481, 1204390134, 3342715642, 3342715639, 3342715636, 3342715637, 1245824568, 1245824638, 3342715625, 3342715627, 3342715617, 3342715615, 538978266, 5541023448, 538978269, 3342715632, 3342715631, 1245824672, 1245824623, 3342715647, 3342715673, 3342715666, 3342715664, 3342715660, 3342715663, 688232208, 688232587, 538978494, 3342715680, 3342715679, 688232309, 3342715689, 3342715688, 1360395080, 1360108934, 1360108932, 3342715683, 3342715681, 1360108931, 538978488, 3342715676, 3342715656, 538987965, 3342715671, 3342715682, 688232408, 1360108935, 1360108933, 1360108936, 3342715696, 3342715694, 1360395081, 688232294, 3342715708, 3342715707, 688232570, 688232519, 688232341, 3342715697, 3342715695, 3342715691, 3342715693, 3342715685, 3342715669, 1245824577, 1245824666, 1245824575, 1245824642, 1245824556, 1245824627, 1245824650, 1245824571, 538978272, 538978265, 3342715677, 3342715678, 1360380107, 3342715675, 3342715674, 3342715670, 3342715672, 3342715668, 3342715667, 3342715657, 3342715653, 3342715650, 3342715651, 1204390115, 2776386479, 375825874, 375825867, 3342715628, 3342715624, 375825860, 375825853, 1360380105, 375825848, 3342715644, 539067665, 3342715635, 2777497901, 3342715633, 375825841, 3342715626, 3342715623, 539067656, 375825835, 375825827, 3342715619, 3342715620, 3342715614, 3342715616, 375825821, 375825814, 539067644, 375825805, 375825941, 3342715605, 3342715601, 375825934, 375825928, 539067645, 375825913, 3342715595, 3342715590, 539067602, 3342715602, 3342715607, 375825908, 375825902, 375825896, 3342715609, 3342715610, 375825888, 375825882]",,132
"POLYGON ((13.3984149 52.5260536, 13.3984451 52.5259907, 13.3984727 52.5259331, 13.3984697 52.5259286, 13.3984613 52.5259268, 13.3985215 52.5257994, 13.3985297 52.5258003, 13.3985622 52.5257274, 13.3984623 52.5257119, 13.3984181 52.5257052, 13.3983272 52.5256917, 13.3983058 52.5256885, 13.3982925 52.5257175, 13.3982283 52.5258607, 13.3982161 52.5258587, 13.3982178 52.5258545, 13.3982086 52.525853, 13.3982068 52.5258572, 13.3981979 52.5258558, 13.3981948 52.5258628, 13.398202 52.525864, 13.3981954 52.5258794, 13.3981883 52.5258783, 13.3981859 52.5258837, 13.3981931 52.5258849, 13.3981843 52.5259055, 13.3981771 52.5259043, 13.3981747 52.52591, 13.3981819 52.5259112, 13.3981779 52.5259204, 13.3981707 52.5259192, 13.3981661 52.5259301, 13.3981788 52.5259314, 13.3981804 52.5259278, 13.3981938 52.5259307, 13.3981865 52.5259473, 13.3981792 52.5259637, 13.3981711 52.5259624, 13.3981686 52.525968, 13.3981768 52.5259693, 13.3981715 52.5259812, 13.3981634 52.5259799, 13.3981603 52.5259869, 13.3981684 52.5259883, 13.3981592 52.5260094, 13.3984149 52.5260536))","[3903344970, 940860734, 3903344890, 3903344884, 3903344882, 3903344703, 3903344704, 3903344671, 3903344667, 3903344664, 3903344662, 3903344660, 3903344668, 3903344736, 3903344735, 3903344729, 3903344728, 3903344734, 3903344731, 3903344738, 3903344740, 3903344750, 3903344748, 3903344755, 3903344857, 3903344867, 3903344866, 3903344869, 3903344870, 3903344877, 3903344875, 3903344885, 3903344888, 3903344883, 3903344887, 3903344899, 3903344907, 3903344906, 3903344909, 3903344911, 3903344918, 3903344916, 3903344921, 3903344922, 3903344940, 3903344970]",5,145
"POLYGON ((13.3960617 52.5259768, 13.3960588 52.5259835, 13.3960429 52.5259809, 13.3960458 52.5259742, 13.395956 52.5259598, 13.3959531 52.5259665, 13.3959026 52.5259583, 13.3959055 52.5259517, 13.3958585 52.5259441, 13.3959185 52.5258173, 13.3961053 52.5258456, 13.3961081 52.5258387, 13.3961191 52.5258404, 13.3961163 52.5258473, 13.3960617 52.5259768))","[3903344915, 3903344920, 3903344917, 3903344914, 3903344905, 3903344908, 3903344904, 3903344901, 3903344896, 3903344711, 3903344726, 3903344722, 3903344725, 3903344727, 3903344915]",5,432
"POLYGON ((13.3952298 52.5258462, 13.395635 52.5259131, 13.3958594 52.525383, 13.3954463 52.5253176, 13.3952298 52.5258462))","[1503717599, 1503717615, 1503717559, 1503717553, 1503717599]",4,123
"POLYGON ((13.3813312 52.526877, 13.3813403 52.526828, 13.3813711 52.5266703, 13.3814104 52.5264469, 13.3813745 52.5264445, 13.3804887 52.526384, 13.3804356 52.526672, 13.3803517 52.5266663, 13.3802639 52.5266602, 13.3802528 52.5267298, 13.380425 52.5267413, 13.3804106 52.5268143, 13.3813312 52.526877))","[4151869394, 4597099726, 4476029913, 4151869992, 4597099728, 4151831198, 4643011506, 5794297287, 4643011505, 4643011507, 8795775568, 4151869294, 4151869394]",5,32
"POLYGON ((13.3706218 52.5357608, 13.3706985 52.535694, 13.3707318 52.5357082, 13.370751 52.5356915, 13.3707624 52.5356963, 13.3707802 52.5356802, 13.371461 52.5359704, 13.3713502 52.5360669, 13.3713468 52.5360699, 13.3712163 52.5360142, 13.3711791 52.5360467, 13.3707773 52.5358766, 13.3708157 52.5358435, 13.3706218 52.5357608))","[4210456624, 4210456607, 4210456609, 4210456606, 4210456608, 4210456603, 4210456648, 4210456663, 4210456664, 4210456654, 4210456660, 4210456638, 4210456635, 4210456624]",4,231
"POLYGON ((13.372077 52.5354253, 13.3720539 52.5354454, 13.3720482 52.5354501, 13.3720547 52.5354528, 13.3719906 52.5355086, 13.3717577 52.5354091, 13.3717195 52.5353929, 13.3713177 52.5352211, 13.3713448 52.5351976, 13.3712929 52.5351754, 13.3713871 52.5350935, 13.3714393 52.5351157, 13.3714691 52.5350896, 13.3721417 52.535377, 13.3720855 52.5354259, 13.3720794 52.5354232, 13.372077 52.5354253))","[4210455461, 4210455467, 4210455468, 4210455470, 4210455482, 4210455457, 4210455453, 4210455444, 4210455442, 4210455441, 4210455437, 4210455439, 4210455435, 4210455451, 4210455459, 4210455458, 4210455461]",5,46
"POLYGON ((13.3706218 52.5357608, 13.3705953 52.5357841, 13.3704678 52.5357294, 13.3704469 52.5357476, 13.3704602 52.5357532, 13.3704276 52.535781, 13.3703533 52.5357486, 13.3703855 52.5357211, 13.3703988 52.5357268, 13.3704196 52.5357087, 13.3700929 52.5355683, 13.3700854 52.5355748, 13.3699551 52.5355191, 13.3699767 52.5355003, 13.3700528 52.5354341, 13.3700816 52.5354091, 13.3702541 52.5354828, 13.3702281 52.5355055, 13.3704765 52.5356116, 13.3705167 52.5355767, 13.3705598 52.5355951, 13.3705811 52.5355768, 13.3707476 52.5354314, 13.3707361 52.5354265, 13.3708883 52.5352941, 13.3708998 52.535299, 13.3710155 52.5351983, 13.3710485 52.5351696, 13.371128 52.5351004, 13.3707945 52.5349579, 13.3707685 52.5349805, 13.3706381 52.5349248, 13.3706669 52.5348998, 13.370743 52.5348336, 13.3707638 52.5348155, 13.370894 52.5348714, 13.3708883 52.5348763, 13.3712156 52.5350162, 13.3712373 52.5349972, 13.3712235 52.5349914, 13.3712577 52.5349619, 13.3713327 52.5349943, 13.3712989 52.5350236, 13.3712856 52.5350179, 13.3712638 52.5350368, 13.3713902 52.5350908, 13.3713871 52.5350935, 13.3712929 52.5351754, 13.3710682 52.5353709, 13.371079 52.5353755, 13.3710722 52.5353814, 13.3711024 52.5353943, 13.3710584 52.5354326, 13.3710668 52.5354362, 13.3710161 52.5354803, 13.3710076 52.5354767, 13.3709636 52.535515, 13.3709335 52.5355021, 13.3709267 52.535508, 13.3709171 52.5355039, 13.3706985 52.535694, 13.3706218 52.5357608))","[4210456624, 4210456629, 4210456615, 4210456620, 4210456623, 4210456627, 4210456621, 4210456613, 4210456614, 4210456611, 4210455486, 4210455487, 4210455484, 4210455476, 4210455465, 4210455456, 4210455474, 4210455479, 4210456596, 4210455488, 4210456592, 4210456589, 4210455463, 4210455460, 4210455445, 4210455446, 4210455443, 4210455440, 4210455438, 4210455411, 4210455413, 4210455410, 4210455409, 4210455406, 4210455405, 4210455407, 4210455408, 4210455424, 4210455421, 4210455418, 4210455412, 4210455419, 4210455431, 4210455427, 4210455433, 4210455436, 4210455437, 4210455441, 4210455449, 4210455450, 4210455452, 4210455454, 4210455464, 4210455466, 4210455473, 4210455472, 4210455483, 4210455477, 4210455481, 4210455478, 4210456607, 4210456624]",5,54
"POLYGON ((13.3698775 52.5358603, 13.370042 52.5357337, 13.3702601 52.5358392, 13.3705294 52.5359694, 13.3703649 52.536096, 13.3698775 52.5358603))","[4706899730, 4706899729, 4706899728, 4706899727, 4706899726, 4706899730]",3,95
"POLYGON ((13.374759 52.5273291, 13.3746793 52.52732, 13.3747065 52.5271625, 13.3749231 52.5271854, 13.3749177 52.5272095, 13.3750378 52.5272229, 13.375025 52.5272753, 13.3750036 52.5273471, 13.374996 52.5273458, 13.3748819 52.5273322, 13.3748795 52.5273426, 13.374759 52.5273291))","[538979771, 8792829473, 8792829472, 8792829471, 8792829470, 8792829469, 8792829468, 8792829467, 688232432, 8792829474, 8792829475, 538979771]",,214
"POLYGON ((13.3769006 52.5270214, 13.3768167 52.5269867, 13.3768566 52.5269539, 13.3768441 52.5269484, 13.3768747 52.5269215, 13.3767914 52.5268855, 13.3771627 52.5265569, 13.3772466 52.5265908, 13.3772808 52.526563, 13.3771976 52.5265288, 13.37723 52.5264986, 13.3773185 52.5265366, 13.3773769 52.5264854, 13.3774293 52.5265063, 13.3774873 52.5264504, 13.3777622 52.5265659, 13.3777039 52.5266181, 13.3777383 52.5266315, 13.3778445 52.5266767, 13.3777709 52.5267416, 13.3778019 52.5267546, 13.3777497 52.5268023, 13.3778008 52.5268231, 13.3774238 52.5271535, 13.3773381 52.5271181, 13.3773094 52.5271438, 13.3772979 52.5271389, 13.3772576 52.5271719, 13.3771755 52.5271374, 13.377202 52.5271131, 13.377214 52.5271022, 13.3771825 52.5270877, 13.3775875 52.5267366, 13.377375 52.5266497, 13.3769725 52.5270027, 13.3769384 52.5269892, 13.3769006 52.5270214))","[8792830337, 8792830336, 8792830339, 4556857283, 4556857282, 2770793044, 8792830332, 8792830331, 8792830329, 8792830330, 2770793047, 4556857289, 4556857293, 4556857290, 8792830334, 8792830333, 8792830335, 4556857288, 4556857295, 4556857296, 2770793049, 3342715645, 3342715646, 2770793051, 4556857281, 4556857280, 8792830342, 8792830341, 8792830340, 8805103786, 8792830343, 2770793054, 2770793056, 2770793058, 2770793061, 8792830338, 8792830337]",,453
"POLYGON ((13.3967403 52.5254445, 13.3967751 52.5253663, 13.3968392 52.5252225, 13.396709 52.525201, 13.3965798 52.5251797, 13.3965166 52.5253216, 13.3964809 52.5254017, 13.3967403 52.5254445), (13.3967106 52.5253207, 13.3967274 52.5253157, 13.3967364 52.5253271, 13.3967033 52.5253368, 13.3966869 52.5253793, 13.3965922 52.5253659, 13.3966081 52.5253246, 13.3965906 52.5253015, 13.3966092 52.5252963, 13.3966147 52.5253035, 13.3967106 52.5253207))","[[[3903344495, 3903344461, 3903344397, 2769686955, 3903344423, 3903344489, 3903344509, 3903344495], [1502932846, 3903378097, 3903378098, 3903378100, 1502932853, 1502932854, 3903378102, 3903378101, 3903378099, 1502932848, 1502932846]]]",5,
